com.example.agence.app-jetified-window-1.0.0-beta04-0 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\2ffb0360d83bab6ed7665e63bcb66d04\transformed\jetified-window-1.0.0-beta04\res
com.example.agence.app-jetified-play-services-auth-20.7.0-1 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\672fb0ba0609abf11a26d453e2fc3b3a\transformed\jetified-play-services-auth-20.7.0\res
com.example.agence.app-jetified-play-services-base-18.1.0-2 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\680af3a4188d9cbc95c8f0fc08124082\transformed\jetified-play-services-base-18.1.0\res
com.example.agence.app-jetified-firebase-common-20.4.2-3 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\7b3f0d9e9435a80b1512335e13b084c2\transformed\jetified-firebase-common-20.4.2\res
com.example.agence.app-jetified-play-services-basement-18.2.0-4 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\81a136152115b5f36e3ca481692a5113\transformed\jetified-play-services-basement-18.2.0\res
com.example.agence.app-core-1.6.0-5 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\834a4435b41144e2f8076acb9024a891\transformed\core-1.6.0\res
com.example.agence.app-browser-1.4.0-6 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\a2a6d4186090b2b9d955e2799515201a\transformed\browser-1.4.0\res
com.example.agence.app-jetified-window-java-1.0.0-beta04-7 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\f15106001e82d13e80f3f4d08e01b942\transformed\jetified-window-java-1.0.0-beta04\res
com.example.agence.app-jetified-annotation-experimental-1.1.0-8 C:\Users\Kaniel Utis\.gradle\caches\transforms-3\ff39cc8b3372854ff19d5cd85cfad767\transformed\jetified-annotation-experimental-1.1.0\res
com.example.agence.app-debug-9 C:\Users\Kaniel Utis\3D Objects\agence\android\app\src\debug\res
com.example.agence.app-main-10 C:\Users\Kaniel Utis\3D Objects\agence\android\app\src\main\res
com.example.agence.app-google-services-11 C:\Users\Kaniel Utis\3D Objects\agence\build\app\generated\res\google-services\debug
com.example.agence.app-pngs-12 C:\Users\Kaniel Utis\3D Objects\agence\build\app\generated\res\pngs\debug
com.example.agence.app-resValues-13 C:\Users\Kaniel Utis\3D Objects\agence\build\app\generated\res\resValues\debug
com.example.agence.app-rs-14 C:\Users\Kaniel Utis\3D Objects\agence\build\app\generated\res\rs\debug
com.example.agence.app-mergeDebugResources-15 C:\Users\Kaniel Utis\3D Objects\agence\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.agence.app-mergeDebugResources-16 C:\Users\Kaniel Utis\3D Objects\agence\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.agence.app-merged_res-17 C:\Users\Kaniel Utis\3D Objects\agence\build\app\intermediates\merged_res\debug
com.example.agence.app-packaged_res-18 C:\Users\Kaniel Utis\3D Objects\agence\build\firebase_auth\intermediates\packaged_res\debug
com.example.agence.app-packaged_res-19 C:\Users\Kaniel Utis\3D Objects\agence\build\firebase_core\intermediates\packaged_res\debug
com.example.agence.app-packaged_res-20 C:\Users\Kaniel Utis\3D Objects\agence\build\firebase_database\intermediates\packaged_res\debug
com.example.agence.app-packaged_res-21 C:\Users\Kaniel Utis\3D Objects\agence\build\flutter_phone_direct_caller\intermediates\packaged_res\debug
com.example.agence.app-packaged_res-22 C:\Users\Kaniel Utis\3D Objects\agence\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.agence.app-packaged_res-23 C:\Users\Kaniel Utis\3D Objects\agence\build\path_provider_android\intermediates\packaged_res\debug
com.example.agence.app-packaged_res-24 C:\Users\Kaniel Utis\3D Objects\agence\build\shared_preferences_android\intermediates\packaged_res\debug
